9.3933686821339818e-02,9.1623624223076447e-02,-5.3437010025007663e-02,-1.8725373196238468e-01,-1.7564174960917883e-01,8.3131478675838893e-02,3.8673337651567920e-02,6.6136366005636410e-02,5.5269331363098431e-02,4.2276463468020997e-02,1.5852161624752376e-01,1.4534422122899859e-01,-2.6991832116759030e-02,-5.2986743268505082e-03,-1.7965085643234145e-02,-1.1300114075280347e-01,1.5350223028364732e-01,1.3329503263343540e-01,5.9403007263535909e-02,5.5789277374279064e-02,6.5114350806209087e-02,3.0242413095769621e-02,7.9261536852450520e-02,-7.1219715040853185e-02,-1.4358845098525144e-01,8.0775077997836467e-02,-1.7451911183599536e-01,2.1008323285561611e-02,1.5222184779955794e-01,-2.1343881161294393e-02,-1.5316934039594382e-01,-1.0430300375647415e-01,-1.6657918975209143e-01,-7.6565221759489446e-02,-1.5896432690628470e-01,1.2130802744580484e-01,5.5013458240645186e-02,5.5527229309400898e-02,1.5632586145792432e-01,5.7763135621278369e-02,-3.7383390582576828e-03,-5.6656116317281513e-02,-4.5313501076313815e-02,9.9649732351359599e-02,6.9655886144592213e-02,-3.5855724128935965e-02,-3.3399053784632260e-02,1.0495023248386677e-01,1.4715714380555070e-01,6.5106382477612967e-02,1.0510683125682362e-01,-6.8069096492321901e-02,4.7347948544704768e-02,-1.1071012367386072e-01,-7.2383110871872991e-02,9.4094795870226594e-02,1.2204430627581062e-01,-1.3276793799825654e-01,7.6192606657794995e-02,-4.3079638977984912e-02,1.4997257702260283e-01,-4.1819882301947449e-02,-1.4531516884788223e-01,-1.9814576553737695e-02,-7.3036096742729498e-02,-1.1496590552625287e-01,2.7144015694633608e-02,-2.1744790407026936e-02,-2.5069785918313298e-02,-1.0429887409057809e-01,-1.9769471892086524e-01,3.4096125236317723e-03,-1.4665836053505937e-01,-2.4722951806235318e-02,-1.5773104015777578e-01,-1.3276298922938190e-01,-4.9840027883198648e-02,8.5485325842236629e-02,-6.3519993958744567e-02,-1.3434647566753551e-02,-1.6452838599961689e-01,-4.8179188906916720e-02,2.2682740886324732e-02,2.7230052289537753e-02,1.3349855341084094e-01,1.2680480694907278e-01,1.3342519373200240e-02,1.8425848487153093e-01,4.5942306990855920e-02,-9.8171797612005882e-02,6.6595513863613343e-02,5.6894668109112360e-02,-5.7835285039064363e-02,9.3406349064094230e-02,-8.2924295334457068e-02,4.2697260213942108e-02,-1.3034229267792286e-01,-3.6607351550626756e-02,1.4920384690625008e-01,3.0267064954720948e-02,7.9214658905212953e-02
-1.7805821216750750e-01,1.5544828498161520e-01,-1.3894520591803974e-01,-1.0681463271355861e-01,-1.2382640318733470e-01,-1.1133151327045591e-01,-1.3532455134665308e-01,1.0984620002870303e-01,-1.0384559647394977e-01,-3.9164161013531179e-02,-3.2370953668163071e-03,-1.9772399679527650e-01,8.3995883329402068e-02,1.7297800828436494e-01,3.6238773167102813e-02,4.8846413715811235e-02,4.8288685283683032e-03,-1.5412649701864195e-01,1.3994841913929895e-01,2.6770001691686602e-02,1.1648927671396261e-01,9.2301268127585129e-02,-3.4153849151785458e-04,2.9228881968460220e-02,-1.0079225297521562e-01,-8.0399325211916825e-02,5.6047581228710154e-02,-2.5989864107704402e-02,1.6436827526010122e-02,-1.1870574838275927e-01,1.8770724021460114e-02,-1.5709308821924234e-01,9.8056087381792223e-02,-1.8001860607071765e-01,1.3766039933163282e-01,-2.2021507532458018e-02,1.8241344933629516e-01,-1.1973271655301249e-01,6.6073645931482641e-02,-2.1204922880676401e-02,1.7081496609783162e-01,-4.5028841744060348e-02,3.5410820153533508e-02,-1.8136772545804125e-01,-1.4247537263927065e-01,1.4131928368572383e-01,-1.9641330988918401e-01,5.5474809393509468e-02,7.2309932407704849e-02,1.1513719322908107e-01,1.8850902935216563e-03,1.1668647641610971e-01,-1.0356377625051952e-01,1.8985969655659493e-01,-7.4765982805142114e-02,-6.2407576390860343e-02,9.1553763549945807e-02,-7.0350289883071654e-02,6.7476995944111717e-02,1.0567204376571726e-01,-1.9415178766171234e-01,7.0039830185414792e-02,1.0640174560426764e-01,-1.3261108916374084e-01,-1.0539156140263371e-01,-7.7467253665554500e-02,-4.8899498023872154e-02,-1.7015974770734643e-01,-4.3794657850856268e-02,1.6746138948741517e-02,-8.6738850706697179e-02,1.0429085363930700e-01,-2.9035198128995708e-02,-2.3586210177669858e-02,-8.3975018354635000e-02,-9.6718895322683782e-03,2.1166360498184833e-01,-2.2949856944092944e-02,-2.8511245355754057e-03,9.6833474113720716e-02,1.8639019631955109e-01,1.7572286375166907e-01,1.1521339068535121e-01,1.0708858250700728e-01,3.5226887248214545e-02,-1.1421148602816988e-01,8.9915106491413405e-02,-5.1818168582144358e-02,-7.9018776716383340e-02,-7.2742506033560139e-03,-1.5072411419936318e-01,2.7499146136001767e-02,1.2876895666868823e-01,-6.4494772559768904e-02,1.8136585244972722e-01,6.3256687575582768e-02,-1.4515286814313033e-01,1.2425559812823582e-01,7.5096545802790127e-02,1.1993874904239190e-03,-5.6939757701362136e-02
1.9783869710023595e-02,7.1089048609390151e-02,3.0368818012366454e-02,-1.6771505221496266e-01,1.4570829860655955e-02,-4.4383274883415938e-02,1.0374641763749905e-01,8.1169036720932189e-02,1.0895749640764035e-01,1.3319605616989519e-01,-6.1230412248731624e-02,7.2162030044891162e-02,1.5531841103602811e-01,-1.1268748225191727e-01,1.2467058690799694e-01,-3.6722156459269566e-02,-6.6363326031195588e-02,3.1113524220581718e-03,-6.3346138525853246e-02,1.6513088866559980e-01,1.2803294031628826e-01,5.3057654178157831e-02,1.0576892494612521e-01,-1.6381789241030684e-01,2.5528478951730358e-02,-1.7619786337605756e-01,-1.4407207966690283e-01,-5.4905823985933813e-02,8.5536718592869820e-02,3.4850086727002634e-02,-1.6139451873208110e-01,1.1051444231566808e-01,-1.7191093363960927e-01,4.9090000954667978e-03,1.3170067168721211e-02,-2.1002109580837830e-01,-1.0396272311297360e-01,7.0520145247640151e-02,-8.8804805018256286e-02,-8.9356050831132915e-03,1.1826215889960559e-01,1.5830687814754173e-02,-1.4207312431238053e-01,2.8460684780129242e-02,-1.0177369917169278e-01,4.6605718227408265e-03,-1.3255279512752405e-01,-2.0470439124455297e-02,-1.2598608418592372e-01,1.2070448922266953e-02,7.1385725648404674e-02,-5.1091261331713371e-02,-3.7773456799562503e-02,1.3874834961188054e-01,-1.2317468315235856e-01,2.0204084368741475e-02,-4.5414115436685200e-02,-1.9879344662397040e-02,1.0034359090993712e-01,2.8419709074752379e-02,9.7342589005924726e-02,1.4413098251473250e-01,-3.7157388010906962e-02,-7.8052297782750996e-02,1.5077793526648781e-01,2.0142553405749322e-01,8.3134732437441877e-02,1.0713779444268047e-01,7.4926869733431864e-02,-1.2514461329909993e-03,3.6342208512205543e-02,-7.2135421570737587e-02,-1.7400618560242437e-01,1.5589813546792050e-01,-1.4136081738519876e-01,1.3553087057884194e-01,8.8014756343549272e-02,-1.2901340330658226e-01,-1.4899477661437685e-01,-5.0803836662387858e-02,9.2384579938286235e-02,-6.0706062099770176e-02,1.1075194147012893e-01,1.1641952652213657e-01,-3.7904161780441328e-02,1.7809641286519511e-02,4.9338910173837500e-02,-1.4234726335419063e-03,8.6246272004739818e-02,9.2931716204794373e-02,1.3459196391891162e-02,1.0830066745115123e-02,5.7361183788969816e-02,1.1598839771889141e-01,1.6684900643080799e-01,2.5683460928023837e-02,-1.3918795626348884e-01,6.8433255498880824e-02,1.5423372967408163e-02,-1.0849810430636216e-01,1.7396170157296903e-01
-3.1415711188978686e-02,4.6439071737716088e-02,-3.7100126806391701e-02,-1.3483888318769277e-01,-1.5146173638475346e-01,-5.4219832114171460e-02,-1.6429829776041191e-01,-1.3902829007399306e-01,4.9561604681580745e-02,6.2854480195506976e-02,6.1576212421570513e-02,-3.5962994137338708e-02,3.6231340463842659e-02,-3.0674318135065437e-02,-8.8643439773013241e-02,1.5067942252241018e-01,1.7496990020433867e-01,5.5849293801317063e-02,1.2502449116307807e-01,-1.1307466180187840e-01,-4.8855502903809619e-02,1.6996641421920186e-01,-1.2712771614823304e-01,1.2066161226708715e-01,1.2207436615456958e-01,-7.2903168010326660e-02,-1.7931051039306790e-02,-1.0096437641672597e-01,9.3535127556236802e-02,6.8449352021057563e-02,-8.5325882951127682e-02,1.8527972787820274e-02,3.9878584897123315e-02,-7.6631348971209101e-02,-1.1777086069795312e-01,1.5494318120361306e-01,-2.1999228473138708e-02,7.1979177949340473e-02,-1.0834197406401645e-01,-1.4795163898221414e-01,-1.9449275144887018e-02,1.7162656798773770e-01,-1.2192613581886602e-01,1.5419721530705158e-01,-1.5278880754729571e-01,-1.1153485994314798e-01,-5.7393614020403917e-02,6.1213553356674263e-02,6.5451956626522284e-02,1.7727225012337941e-01,-1.3358024429204846e-01,1.5872842409197002e-01,-5.8245275720507757e-02,-1.3052325110024279e-01,-6.7386119515899540e-02,-1.6985087826840928e-01,-7.0222523426156314e-02,-1.7631912786369233e-02,-8.8866910472344268e-02,-1.6822381008493672e-02,1.2395657614431671e-02,-1.1365797009262842e-01,1.6778642062674398e-01,1.5336795569646922e-01,-7.9832421367304271e-02,-2.3054115935507290e-02,-9.3839911809917048e-02,4.7496917285591835e-02,1.7141468961332208e-02,8.7850784685115688e-02,1.6033289290205255e-01,-1.5615958641225522e-01,8.7838874631874689e-02,-2.7243215172182488e-02,5.6851335319306882e-02,-1.4073417389767490e-01,-4.8842498990892110e-02,-4.9306470076102650e-02,1.5842447131118678e-01,1.9770990673021252e-02,-6.5600796518766630e-02,-3.1622022653698401e-02,1.2645333624334751e-01,1.5756090308881110e-01,7.0115053848138292e-02,9.0564799205713975e-02,-5.5220853281849211e-02,7.4317271872413188e-02,-1.0998597148972872e-01,-9.6117934711158162e-02,-1.3875738197688536e-01,-1.3534550857722763e-01,1.1343917113238977e-01,2.9628370790536561e-02,1.5411952278262539e-01,8.8117859276344676e-02,1.2295744793774890e-01,-1.1380555309706167e-01,1.7592815564970284e-02,2.2660021951807193e-03,8.7312061255547194e-03
-3.5775578544068126e-02,-4.9160109013657693e-02,-4.0869936309437971e-02,4.1156713706267639e-02,1.6733530209446434e-01,-1.1728586770647484e-01,1.3445430892276064e-01,7.4931785483670771e-02,-1.5471994348625626e-01,1.0785323005577184e-01,5.9807270972436107e-02,8.5519975444981328e-02,-1.2602905197812683e-01,1.3227684640878301e-01,7.3452287378004050e-02,9.7687396490127934e-03,1.4231945908290330e-01,1.0960455879969873e-01,-1.2411455055804531e-01,1.1244860634705847e-01,-1.6436323680291784e-01,8.3526982371040392e-02,1.0873404280279259e-01,3.8767720636344545e-02,-1.6196266331887829e-01,1.0168811590948748e-01,-1.0712067236420945e-01,9.6207999618269681e-03,-3.7070982102407897e-02,9.4943299281515015e-02,2.1381655819402021e-02,9.2041955069817508e-02,-1.0048691627533503e-01,4.2165770256842892e-02,1.4940979598314225e-01,-5.4688681302812278e-02,5.8083644305913264e-02,1.2268905509272862e-01,-9.6522873007065482e-02,-1.6897077074858255e-01,2.9183281636672415e-02,-5.8327339619815524e-02,1.7815656765232202e-01,2.2783545303494020e-02,-2.2320113221436307e-03,9.1072704463613152e-02,9.4176178978538597e-02,-8.2249689620064320e-02,-7.6455441012271488e-02,-1.3708346058605728e-01,6.7948069007456469e-03,-1.1128281400079355e-02,-4.8238379223133829e-02,4.3591535167901402e-02,2.9712263768969686e-02,-1.6967886562644979e-01,1.0360569944375611e-01,1.8976045041475098e-01,-1.2322265340773483e-01,1.2095055662144996e-01,-4.2436148192310209e-02,5.3142503346525108e-02,-4.9413396472865412e-02,1.7100497138275694e-01,-1.7579302117300580e-01,5.9197258609958732e-02,-1.6544906315534783e-01,1.6679211091013602e-01,1.6578606160735157e-01,1.7666798243348489e-01,-1.6350262732425866e-01,-9.5898777689111314e-02,-1.0456984645009346e-01,6.6521373325644548e-02,-7.5177380252801435e-02,1.6834978361928013e-01,-3.9784651044410695e-02,6.3027669730236213e-02,-1.2125780584922627e-01,-4.9993450368119099e-02,-1.2686967711032834e-01,-6.9615335871809500e-02,6.3774450185374656e-02,3.7545811084690836e-02,-1.5031261136767710e-01,-1.0267112977903099e-02,-2.0379277460582240e-02,8.4104820875216521e-02,2.1259679436752700e-02,-1.3170325302259769e-01,-1.6976805229365360e-01,-3.0328670978149379e-02,-5.4213297559919743e-02,5.4406532381617113e-02,-3.2153658805071227e-02,-1.6627591018456905e-01,-1.7925069187481546e-01,-5.5417417312665772e-02,-1.6081904411280420e-01,-4.5737665628416604e-03,-5.0589809776479297e-02
1.2526488598994301e-01,9.6662928784486887e-02,7.3464934688137348e-02,6.3316378455564717e-02,-9.9403704440790289e-02,-1.7887747819226283e-02,-1.3798230647337600e-01,7.2340256374502695e-03,3.6788673558594068e-02,-2.5513788657518827e-02,1.8755621421229601e-01,-1.2884819249391385e-01,7.5828480070854784e-02,-2.3693708507645483e-01,6.6564858381563632e-02,-1.5982828283877776e-01,4.3967049188956393e-02,-1.2401176461132656e-01,1.2065654366557203e-01,6.2672385620143132e-03,4.9975503452227149e-02,1.8220077220156411e-01,9.7312491130785439e-02,-2.6047717238817401e-02,7.8267200326820139e-03,-1.5515696313166100e-01,1.5625581242693490e-02,5.3458456560867701e-03,1.0841267055397050e-01,4.9964488187984976e-02,-6.9589726444314021e-02,-1.2924565010439656e-01,1.2038236354944922e-03,-8.7113038720940034e-02,-2.8270871213151114e-02,-3.6797941814724393e-02,-4.6906551713357905e-02,-1.5118745783717782e-01,-2.0174131769074410e-03,1.0551806890034861e-01,-9.8544013041208842e-02,-3.1821454869761928e-02,2.6443542402298501e-02,-7.7273044285959568e-04,-2.4558117363155735e-02,6.1582104321609807e-02,1.2228892550215612e-01,7.2177688085979602e-02,-8.9680309560121796e-02,-3.3865746545416582e-02,9.3131270584867670e-02,1.7367732694599586e-01,9.4879172894036828e-02,-1.5915995776021968e-01,-3.5120304767615282e-02,-4.5985920863507911e-02,-1.4853510785546292e-01,-8.5311807792112893e-02,-1.5967954253048713e-01,-1.2371748487262520e-01,1.2294690330605546e-01,1.2864385527154529e-01,-1.1655950277561566e-02,-8.7038186287333508e-02,1.6495069866799242e-01,-8.3707955175114035e-02,-1.2124763633103830e-02,-1.6442490980249000e-01,4.9152330401034179e-02,-9.7036304922306655e-03,1.1239616708693172e-01,7.4892882828318866e-02,-7.0962634642237718e-02,4.7822359891739982e-02,-5.0570390984289025e-02,-1.2626907383807428e-02,4.7182815875376994e-03,-1.8624609684580625e-02,4.8725643087373233e-02,1.6794467655354386e-01,1.0355091233768718e-01,-7.7818302397625119e-02,1.4778533245306996e-01,1.4631307909592597e-01,1.7294699069566222e-01,-5.0653934150667540e-03,-4.2720804287661167e-02,4.7168564049191182e-02,8.6190894911816945e-02,1.5727075722584591e-01,9.4893988110835492e-02,-1.5579420995188320e-01,-1.2045600713415136e-01,-1.5542201238099743e-01,1.0199657137668675e-01,-2.0675386466555402e-02,8.0989484169587053e-02,-3.2309133614368532e-02,-5.8580643888202770e-02,-1.2703941537436436e-01,-8.8161456565902102e-02
-8.8141309752461997e-02,-8.4126630306162103e-02,9.4898302371011697e-02,3.2252300157633008e-02,-1.2636767050715003e-01,2.5728496603336103e-02,-2.3386415506342347e-02,9.2299219738386826e-02,1.9271637133355285e-01,7.5082800934626423e-02,1.3505909300900634e-01,1.0900151912046749e-01,3.7132615204869587e-02,-1.8068948374478894e-01,-1.6214917371709345e-01,-1.6233697840515757e-01,1.9913756240567120e-02,5.2974609689472332e-02,1.7212703799088297e-01,1.9798394593523408e-01,-9.5983877925512689e-02,9.4039886078782553e-02,1.4318216455614291e-01,1.4603344542144078e-01,1.0477071488823551e-01,-1.5445026152872679e-01,8.8367488338575578e-03,1.6066552859135377e-01,9.9397723848938288e-02,-8.5155996557825242e-02,-4.7660238936103508e-02,-1.4279522962079705e-01,5.4676186770734499e-02,8.8692792947459867e-02,1.8036571447611474e-01,9.4789726668306484e-02,9.4364998182105263e-03,8.2870479031995375e-02,-1.0617182177488507e-01,-1.4733382375731675e-02,-2.9601210435159384e-02,6.6332638526745674e-02,1.4015124394328454e-01,1.5459391183416815e-01,5.1266319045332548e-02,-1.2344596176374893e-01,-1.1922838596318372e-01,-6.1143758324443180e-02,-1.4120998353004824e-01,-2.0247919877224202e-01,8.6494618654433374e-03,-9.1337725422569790e-03,8.6694439658460701e-02,-1.6555431590277342e-01,-2.1418612965863240e-02,1.5865247740839988e-01,-8.0767971853525744e-02,4.4386272578570363e-02,-1.2976475839381596e-01,-5.2578966185016993e-02,1.6927946958754457e-02,-1.0907045032893171e-01,5.4742509685745268e-02,-2.3478550414106569e-02,2.9761246458746858e-02,-6.6792281604759016e-02,1.5158117317197933e-01,-2.0585649921296520e-01,1.7076278091718883e-01,-1.4933644845426306e-02,-1.1319290240958783e-02,-1.0863974401016604e-01,-2.2116463938520201e-01,-2.5467196137950839e-02,-1.0196393388176458e-01,-6.5644882620717493e-02,1.3938349468061339e-02,-1.0742445410397722e-01,-1.2603688064703000e-01,2.1221652245307181e-02,-5.2020600770822135e-02,5.0411294852564740e-03,-4.7665615279305950e-03,-1.0191063727107837e-01,-6.8315754251018615e-02,-1.8754592188293520e-02,1.1997471611002461e-01,-1.7152587686612658e-01,4.5236625400796961e-02,-1.0217098193886226e-02,5.3165399617557181e-02,-3.4355335709029050e-03,2.8200831882289664e-02,-1.2861982075576966e-01,1.1699376923424380e-02,1.5221229595137092e-01,-1.4216861139135520e-01,1.8039166791313266e-01,-9.0282221103123048e-02,3.2640495575854151e-03,1.0420213997754431e-01
-1.1777054212643830e-02,5.8658846458737396e-02,-6.4066523267684278e-02,2.6111237882400971e-02,-1.1632127291160195e-01,-5.3209596130613254e-02,-3.5461489959326157e-03,-1.5577045481738319e-01,-5.6873815879699599e-02,-1.0714200968915241e-01,2.0026336252203841e-01,1.5802225124262839e-01,-1.6604777832363360e-01,-2.2243840644401955e-01,3.8003867966542183e-02,5.1453296358106936e-02,-1.2438830448903494e-01,-7.0209711996888441e-02,3.8481344005257864e-02,-7.9620181112336250e-02,5.5569218912940579e-03,-9.5473975942431850e-03,2.4918006005201658e-02,2.2302894801594926e-02,4.8906701103550873e-02,-6.2837063598471937e-02,-1.2065107754386848e-02,1.0090468016404846e-02,9.3106366100653790e-03,1.9079174350618039e-02,-7.5820522741566504e-02,-3.9193221733773244e-02,-8.5605953027094117e-02,-1.3960609753814718e-01,-1.5035692316330168e-01,3.4383496839932724e-03,-1.7750170561901193e-01,-6.4748298641526146e-03,-1.1856714588086419e-01,3.4568078309336871e-02,2.6617882241109236e-02,1.3361359666904984e-01,1.1842691867991519e-01,6.2921023657118574e-02,1.3720977359108646e-01,8.4280606591713284e-02,-1.6045137908858434e-01,1.3321273106159526e-01,1.2074229581371899e-01,-1.3848067349562901e-01,9.4849023392581680e-02,-1.0935353473191460e-01,6.5615629875047807e-02,4.8312618439016804e-02,-4.5907410961887919e-02,6.9505323123471602e-02,-1.7538498732395721e-01,-1.4964454794632231e-01,3.2042538995880631e-03,1.3384155193849287e-02,5.6384664306865416e-02,1.2749567291147049e-01,-2.2247957341103578e-02,-1.2292058314949932e-01,1.0676556883974765e-01,1.0055026257170192e-01,-9.8579676794694357e-02,9.0765410574513150e-02,1.0331493136784024e-01,5.3824007350178532e-02,8.1459370771824316e-02,1.3696996650557045e-01,1.0646638355357609e-01,1.2087892992111605e-01,-9.2707889286770498e-02,-1.0318651963608357e-01,-2.0774973663659289e-02,2.1575755450234275e-02,-8.5657858014023106e-02,-3.4106298646716326e-02,9.8697307965185554e-02,-1.6541180251278537e-01,1.3755352358747719e-01,7.5618552547779577e-02,-1.1693271158109984e-01,1.8804388497391883e-02,1.2691298393445927e-01,1.0884469685808884e-01,2.8289854367461648e-02,-1.3943478744332630e-01,1.2384119375913873e-01,-1.3350847786034539e-01,1.4460472867784244e-01,-9.7196831118757113e-02,1.5311636685922808e-01,-5.7358870821102283e-02,-7.4799446876000639e-02,-1.2054843431529642e-01,1.6301233398164730e-01,1.7062716327361249e-01,8.9689062437833061e-02
-1.1923896774578582e-02,1.1638935605174747e-01,1.1545357918389694e-01,1.6041525906830983e-01,-5.8565308058767057e-02,-1.3997641296550886e-01,9.0308258718369686e-02,-1.7660103516448800e-01,1.6089262069941483e-02,-1.0407544169208216e-01,-1.5273143558914665e-01,-1.3315436775493703e-01,-6.4125023781538490e-02,8.5312863658765642e-02,8.8209997863437486e-02,1.6417174201940682e-01,-5.0815168047828221e-04,-1.4686135413025916e-01,-6.5494309117616750e-02,8.1019253959338580e-02,2.5769401261585105e-02,1.3769183519207340e-01,7.5559982065870029e-02,-7.7550744484925938e-02,-1.7212408534017376e-01,6.0863290416520867e-02,8.4864058247821079e-03,1.8267950683381610e-02,1.7548329906461982e-01,-2.7315878953680053e-02,1.8340829976134268e-01,-5.8784545515735878e-02,-9.3878237859028255e-03,-5.2742283486975308e-02,-1.5829500788913051e-01,-2.9296929414932397e-02,-7.1580993821129799e-02,4.6187958317792939e-02,1.9038354598104387e-01,1.5285373459975604e-01,5.4843766637906292e-02,1.6183149154990675e-01,1.5362966043973242e-01,-9.4522188649321978e-02,6.0942985997299104e-03,-8.2794837385599659e-02,-3.8542591335745828e-02,-1.4210897245058290e-01,-2.5063518319066117e-02,-1.2622340655020348e-01,9.5786766359128833e-02,-2.0509002250214817e-01,9.0939064727910024e-02,-1.8690707319032099e-01,-1.8796869093006163e-02,-2.1907877818651833e-02,-4.6879000909236322e-02,-3.1954971042796196e-02,6.6239865832410745e-03,-6.3386325237619029e-02,1.1580893615260587e-01,1.3650958655349696e-01,-1.5655467248996266e-01,-1.7412639299049990e-01,8.5369619042055464e-02,-3.0352219833251182e-03,1.7490885403480363e-01,1.4402020512585903e-01,-1.7442284628384391e-01,1.5946919785072639e-01,1.4019226876743246e-01,7.6705681760512387e-02,6.4635905847442554e-02,-1.7357623420901080e-01,-1.9057258619370979e-02,-1.9606413877338545e-02,-1.5333393721008945e-01,-1.9185529894724729e-01,7.5382443388324977e-02,3.5841936914933550e-02,1.3816915176110936e-01,-1.1366768406904149e-01,6.7319820602555036e-02,-9.4913484734658923e-02,9.2703098781889929e-03,5.6995979004037203e-02,-2.0560331611991389e-02,-8.1969326286399746e-02,-1.5713121667504126e-01,-4.0727704586169550e-03,1.1839801333172015e-01,4.6171413857509315e-02,-1.2124028904803262e-01,1.6478239984000870e-01,1.3265562301700426e-01,9.4251989977831963e-02,2.6526732017226433e-02,-1.0420202857355411e-01,7.8638070035295216e-02,1.1248293664115223e-01,1.1758252622377961e-01
1.2690114561987192e-01,1.4032106184729565e-01,-5.3157651372097443e-02,1.7944215673090327e-01,-2.8397635133617070e-02,-1.5102675424378154e-01,1.3460089844503004e-01,3.0201157967779082e-02,3.5061960806761522e-02,-1.5028268830200395e-01,-1.3490602104365548e-01,1.3392552665278609e-01,-7.4553520071360305e-02,1.4067574937235261e-01,9.8814865273055802e-02,1.5184181818404269e-01,5.1786630466479348e-02,6.6212129853178078e-02,-1.3648329242156071e-01,-1.2482217181284765e-01,2.1294644463407755e-01,-3.0842663502527783e-02,-2.6086676080604238e-02,-1.8627391633074017e-01,1.6377674200645853e-01,-4.0119853472258625e-02,8.6964250622595135e-02,9.2258861485541813e-02,-4.5665626908742062e-02,1.1191543401794603e-01,-7.0786943081141404e-02,-1.8374007993662587e-02,1.6219624390814803e-02,-1.4366304594208690e-01,-1.5156986930331001e-01,-2.0928935438076454e-01,1.5981471762610483e-01,-1.2772166763635270e-01,-9.7713167349985655e-02,1.7607445958147180e-01,-1.6448597826097147e-01,5.3910639224125090e-02,-9.9189836793235092e-02,5.7428396695833453e-02,1.4683207788283648e-01,-2.7011149322319111e-02,-1.8449811593804905e-01,3.7637305453829886e-02,8.2634366620795222e-02,3.5768708130097984e-02,1.5345807625087440e-01,1.3814983493242297e-01,-1.3642776163458681e-01,1.8296613548993902e-02,2.2258940266191678e-02,2.5829426050563781e-02,5.7873632872304230e-02,-1.4778120899050604e-01,-1.2832943315272108e-01,-2.0379527900714543e-02,1.1771132097084730e-01,1.2976883516633819e-01,-1.3984509991558597e-01,-5.1974582856845544e-02,1.9951170037095456e-01,9.1224715627602759e-02,-9.2279677458892539e-02,1.7120922629081461e-01,3.9009927232768547e-02,1.5018957292971724e-02,2.2382673230130842e-01,8.9512377220250378e-02,1.1642567667753559e-01,-2.7580586748076702e-02,1.7711806657912704e-01,-3.7601489574872450e-02,-1.1919354000229221e-01,9.0948663492260620e-02,8.0497525981557530e-02,-1.2465157741423129e-02,-8.6449877844358924e-02,-1.9783606997852943e-01,1.6454394327352267e-01,-7.0467116622310103e-02,-3.4208509845263635e-02,-2.2924185994117739e-02,8.9516848442771399e-02,-7.7041036104300506e-02,4.0466850529640129e-02,1.8431399399997891e-01,-1.6064065808264610e-01,1.9296815417933485e-02,-1.6722126120895139e-01,-1.2347890235364482e-01,1.2610501335015176e-01,-1.9365597440996848e-01,1.3507082142804142e-01,1.5520435820717660e-01,6.1364309937768133e-02,-1.9111492691208540e-01,-4.5722551901283055e-02
